Age_Group,City,Population,People_Tested,All_Test_Results,Positives,Hospitalizations,Deaths
0-9,All King County,257228.65,24144,29966,0,0,0
10-19,All King County,254148.03,40097,62012,0,0,0
20-29,All King County,207537.14,118653,211293,0,0,0
30-39,All King County,394262.07,120569,198251,5946,216,6
40-49,All King County,296609.58,79529,125266,4564,306,13
50-59,All King County,270375.02,76396,120551,4098,434,52
60-69,All King County,219475.51,60691,96027,2797,563,117
70-79,All King County,122090.34,34470,55626,1383,478,186
80+,All King County,61987.13,19391,36712,1361,589,437
Unknown,All King County,0,1574,1799,0,0,0
0-9,Algona,484,27,31,0,0,0
10-19,Algona,460,53,60,0,0,0
20-29,Algona,518,126,169,0,0,0
30-39,Algona,480,150,193,0,0,0
40-49,Algona,390,107,136,0,0,0
50-59,Algona,442,105,133,0,0,0
60-69,Algona,252,72,99,0,0,0
70-79,Algona,121,30,46,0,0,0
80+,Algona,44,11,19,0,0,0
Unknown,Algona,0,7,7,0,0,0
0-9,Auburn,12296,907,1026,0,0,0
10-19,Auburn,10206,1261,1506,0,0,0
20-29,Auburn,10808,2929,4186,0,0,0
30-39,Auburn,12008,3093,4369,0,0,0
40-49,Auburn,9801,2273,3146,0,0,0
50-59,Auburn,11229,2280,3398,0,0,0
60-69,Auburn,7037,1789,2658,159,39,5
70-79,Auburn,3852,992,1513,65,17,5
80+,Auburn,1873,566,1039,58,27,18
Unknown,Auburn,0,59,61,0,0,0
0-9,Beaux Arts Village,43,4,4,0,0,0
10-19,Beaux Arts Village,100,24,34,0,0,0
20-29,Beaux Arts Village,9,21,35,0,0,0
30-39,Beaux Arts Village,10,9,15,0,0,0
40-49,Beaux Arts Village,98,18,23,0,0,0
50-59,Beaux Arts Village,49,25,42,0,0,0
60-69,Beaux Arts Village,34,10,25,0,0,0
70-79,Beaux Arts Village,32,9,11,0,0,0
80+,Beaux Arts Village,19,3,4,0,0,0
Unknown,Beaux Arts Village,0,0,0,0,0,0
0-9,Bellevue,15954,1137,1330,0,0,0
10-19,Bellevue,15428,2267,3058,0,0,0
20-29,Bellevue,19973,5303,7865,0,0,0
30-39,Bellevue,23323,4823,6725,0,0,0
40-49,Bellevue,20582,3733,5328,0,0,0
50-59,Bellevue,19769,4219,5933,0,0,0
60-69,Bellevue,13120,3265,4720,120,26,6
70-79,Bellevue,8247,2051,3118,65,19,5
80+,Bellevue,5846,1475,2507,107,57,27
Unknown,Bellevue,0,109,132,0,0,0
0-9,Black Diamond,663,41,51,0,0,0
10-19,Black Diamond,421,82,97,0,0,0
20-29,Black Diamond,420,144,187,0,0,0
30-39,Black Diamond,605,179,233,0,0,0
40-49,Black Diamond,526,127,163,0,0,0
50-59,Black Diamond,824,167,243,0,0,0
60-69,Black Diamond,511,134,182,0,0,0
70-79,Black Diamond,381,64,104,0,0,0
80+,Black Diamond,83,27,38,0,0,0
Unknown,Black Diamond,0,2,2,0,0,0
0-9,Bothell,6077,262,316,0,0,0
10-19,Bothell,5166,378,482,0,0,0
20-29,Bothell,5948,1036,1550,0,0,0
30-39,Bothell,6973,1065,1451,0,0,0
40-49,Bothell,6828,807,1104,0,0,0
50-59,Bothell,5777,788,1136,0,0,0
60-69,Bothell,4466,678,1032,0,0,0
70-79,Bothell,2061,454,698,0,0,0
80+,Bothell,1698,422,706,16,11,7
Unknown,Bothell,0,14,16,0,0,0
0-9,Boulevard Park,405,42,54,0,0,0
10-19,Boulevard Park,235,64,78,0,0,0
20-29,Boulevard Park,584,206,322,0,0,0
30-39,Boulevard Park,737,201,297,0,0,0
40-49,Boulevard Park,620,156,234,0,0,0
50-59,Boulevard Park,293,121,226,0,0,0
60-69,Boulevard Park,442,109,175,0,0,0
70-79,Boulevard Park,283,57,110,0,0,0
80+,Boulevard Park,124,21,40,0,0,0
Unknown,Boulevard Park,0,0,0,0,0,0
0-9,Bryn Mawr-Skyway,2240,209,250,0,0,0
10-19,Bryn Mawr-Skyway,2467,263,331,0,0,0
20-29,Bryn Mawr-Skyway,2100,688,1077,0,0,0
30-39,Bryn Mawr-Skyway,2731,897,1481,0,0,0
40-49,Bryn Mawr-Skyway,2677,591,964,0,0,0
50-59,Bryn Mawr-Skyway,2732,556,848,0,0,0
60-69,Bryn Mawr-Skyway,1799,459,719,0,0,0
70-79,Bryn Mawr-Skyway,821,255,383,0,0,0
80+,Bryn Mawr-Skyway,780,138,280,0,0,0
Unknown,Bryn Mawr-Skyway,0,13,20,0,0,0
0-9,Burien,7057,566,692,0,0,0
10-19,Burien,5964,785,1004,0,0,0
20-29,Burien,6381,1897,2870,0,0,0
30-39,Burien,7624,2497,3911,0,0,0
40-49,Burien,7604,1910,2950,0,0,0
50-59,Burien,6676,1796,2785,0,0,0
60-69,Burien,5387,1427,2232,97,27,6
70-79,Burien,3059,732,1177,48,17,7
80+,Burien,1574,350,643,31,11,7
Unknown,Burien,0,55,63,0,0,0
0-9,Carnation,163,23,28,0,0,0
10-19,Carnation,296,41,49,0,0,0
20-29,Carnation,158,42,60,0,0,0
30-39,Carnation,265,70,108,0,0,0
40-49,Carnation,217,45,56,0,0,0
50-59,Carnation,326,46,66,0,0,0
60-69,Carnation,238,41,70,0,0,0
70-79,Carnation,60,14,19,0,0,0
80+,Carnation,44,3,3,0,0,0
Unknown,Carnation,0,1,1,0,0,0
0-9,Clyde Hill,273,32,37,0,0,0
10-19,Clyde Hill,714,129,208,0,0,0
20-29,Clyde Hill,167,113,202,0,0,0
30-39,Clyde Hill,203,51,70,0,0,0
40-49,Clyde Hill,609,104,155,0,0,0
50-59,Clyde Hill,502,177,286,0,0,0
60-69,Clyde Hill,376,79,129,0,0,0
70-79,Clyde Hill,272,57,73,0,0,0
80+,Clyde Hill,179,36,50,0,0,0
Unknown,Clyde Hill,0,1,1,0,0,0
0-9,Cottage Lake,3097,183,213,0,0,0
10-19,Cottage Lake,3787,467,642,0,0,0
20-29,Cottage Lake,1625,537,771,0,0,0
30-39,Cottage Lake,1976,547,719,0,0,0
40-49,Cottage Lake,3873,601,790,0,0,0
50-59,Cottage Lake,4447,775,1113,0,0,0
60-69,Cottage Lake,3479,702,976,0,0,0
70-79,Cottage Lake,1290,348,496,0,0,0
80+,Cottage Lake,381,130,191,0,0,0
Unknown,Cottage Lake,0,15,15,0,0,0
0-9,Covington,2681,169,212,0,0,0
10-19,Covington,2612,307,373,0,0,0
20-29,Covington,2689,680,934,0,0,0
30-39,Covington,3080,744,1019,0,0,0
40-49,Covington,3006,544,757,0,0,0
50-59,Covington,3222,622,871,0,0,0
60-69,Covington,1839,468,620,0,0,0
70-79,Covington,782,239,362,0,0,0
80+,Covington,536,101,158,0,0,0
Unknown,Covington,0,6,6,0,0,0
0-9,Des Moines,3947,281,351,0,0,0
10-19,Des Moines,3285,440,584,0,0,0
20-29,Des Moines,4314,1161,1727,0,0,0
30-39,Des Moines,4375,1329,2077,0,0,0
40-49,Des Moines,4714,1015,1608,0,0,0
50-59,Des Moines,3678,1076,1682,0,0,0
60-69,Des Moines,3320,861,1498,0,0,0
70-79,Des Moines,2226,571,1093,0,0,0
80+,Des Moines,1659,396,978,0,0,0
Unknown,Des Moines,0,36,40,0,0,0
0-9,Duvall,1313,71,79,0,0,0
10-19,Duvall,1333,156,185,0,0,0
20-29,Duvall,536,189,248,0,0,0
30-39,Duvall,1195,249,324,0,0,0
40-49,Duvall,1765,256,327,0,0,0
50-59,Duvall,968,269,388,0,0,0
60-69,Duvall,520,187,289,0,0,0
70-79,Duvall,141,88,128,0,0,0
80+,Duvall,40,25,41,0,0,0
Unknown,Duvall,0,3,3,0,0,0
0-9,East Renton Highlands,1515,114,134,0,0,0
10-19,East Renton Highlands,1296,226,297,0,0,0
20-29,East Renton Highlands,1107,304,452,0,0,0
30-39,East Renton Highlands,1290,403,566,0,0,0
40-49,East Renton Highlands,1759,373,544,0,0,0
50-59,East Renton Highlands,2218,338,465,0,0,0
60-69,East Renton Highlands,1269,337,482,0,0,0
70-79,East Renton Highlands,904,209,315,0,0,0
80+,East Renton Highlands,387,104,167,0,0,0
Unknown,East Renton Highlands,0,2,2,0,0,0
0-9,Enumclaw,1352,94,108,0,0,0
10-19,Enumclaw,1626,165,193,0,0,0
20-29,Enumclaw,1236,363,474,0,0,0
30-39,Enumclaw,1515,391,544,0,0,0
40-49,Enumclaw,1742,334,440,0,0,0
50-59,Enumclaw,1857,414,526,0,0,0
60-69,Enumclaw,1216,367,557,0,0,0
70-79,Enumclaw,667,219,304,17,11,7
80+,Enumclaw,557,118,190,30,10,17
Unknown,Enumclaw,0,6,6,0,0,0
0-9,Fairwood,2660,132,167,0,0,0
10-19,Fairwood,2288,219,260,0,0,0
20-29,Fairwood,2249,510,684,0,0,0
30-39,Fairwood,2973,593,783,0,0,0
40-49,Fairwood,2630,426,564,0,0,0
50-59,Fairwood,2777,447,636,0,0,0
60-69,Fairwood,2139,413,562,0,0,0
70-79,Fairwood,1321,229,327,0,0,0
80+,Fairwood,391,105,171,0,0,0
Unknown,Fairwood,0,5,5,0,0,0
0-9,Fall City,323,20,33,0,0,0
10-19,Fall City,291,41,52,0,0,0
20-29,Fall City,195,41,51,0,0,0
30-39,Fall City,281,60,76,0,0,0
40-49,Fall City,262,49,69,0,0,0
50-59,Fall City,417,59,74,0,0,0
60-69,Fall City,327,57,74,0,0,0
70-79,Fall City,104,24,35,0,0,0
80+,Fall City,113,10,12,0,0,0
Unknown,Fall City,0,0,0,0,0,0
0-9,Federal Way,12888,1018,1152,0,0,0
10-19,Federal Way,12811,1539,1890,0,0,0
20-29,Federal Way,13684,3944,5475,0,0,0
30-39,Federal Way,13579,3619,5149,0,0,0
40-49,Federal Way,12167,2923,4266,0,0,0
50-59,Federal Way,12886,3089,4472,0,0,0
60-69,Federal Way,9976,2640,3914,230,41,7
70-79,Federal Way,5476,1553,2383,110,38,14
80+,Federal Way,2643,670,1024,74,18,18
Unknown,Federal Way,0,64,68,0,0,0
0-9,Hobart,770,49,49,0,0,0
10-19,Hobart,1018,83,101,0,0,0
20-29,Hobart,700,116,166,0,0,0
30-39,Hobart,857,163,196,0,0,0
40-49,Hobart,948,125,159,0,0,0
50-59,Hobart,1350,186,235,0,0,0
60-69,Hobart,908,204,271,0,0,0
70-79,Hobart,401,98,119,0,0,0
80+,Hobart,230,39,61,0,0,0
Unknown,Hobart,0,1,1,0,0,0
0-9,Hunts Point,41,6,7,0,0,0
10-19,Hunts Point,67,24,41,0,0,0
20-29,Hunts Point,17,24,40,0,0,0
30-39,Hunts Point,23,19,28,0,0,0
40-49,Hunts Point,60,16,36,0,0,0
50-59,Hunts Point,78,27,36,0,0,0
60-69,Hunts Point,67,22,43,0,0,0
70-79,Hunts Point,53,13,26,0,0,0
80+,Hunts Point,26,10,14,0,0,0
Unknown,Hunts Point,0,0,0,0,0,0
0-9,Issaquah,5333,423,482,0,0,0
10-19,Issaquah,4019,685,914,0,0,0
20-29,Issaquah,3948,1199,1847,0,0,0
30-39,Issaquah,6786,1567,2422,0,0,0
40-49,Issaquah,6131,1273,1893,0,0,0
50-59,Issaquah,4344,1169,1777,0,0,0
60-69,Issaquah,3251,847,1425,0,0,0
70-79,Issaquah,1528,683,1428,41,11,11
80+,Issaquah,1598,728,2151,72,29,23
Unknown,Issaquah,0,26,26,0,0,0
0-9,Kenmore,3047,218,283,0,0,0
10-19,Kenmore,2397,354,473,0,0,0
20-29,Kenmore,2591,730,1080,0,0,0
30-39,Kenmore,3727,1023,1442,0,0,0
40-49,Kenmore,3101,721,1053,0,0,0
50-59,Kenmore,3191,772,1125,0,0,0
60-69,Kenmore,2463,651,968,0,0,0
70-79,Kenmore,1244,393,600,0,0,0
80+,Kenmore,785,209,350,17,14,6
Unknown,Kenmore,0,11,11,0,0,0
0-9,Kent,18102,1439,1647,0,0,0
10-19,Kent,16604,1914,2345,0,0,0
20-29,Kent,20819,5366,7562,0,0,0
30-39,Kent,19674,5555,7886,0,0,0
40-49,Kent,15671,3962,5788,0,0,0
50-59,Kent,16584,3932,5889,0,0,0
60-69,Kent,11879,3139,4755,251,59,12
70-79,Kent,5392,1642,2564,131,42,14
80+,Kent,3332,914,1558,83,35,27
Unknown,Kent,0,78,84,0,0,0
0-9,Kirkland,10647,854,1018,0,0,0
10-19,Kirkland,8898,1256,1688,0,0,0
20-29,Kirkland,11554,3051,4394,0,0,0
30-39,Kirkland,15933,3733,5249,0,0,0
40-49,Kirkland,12341,2647,3636,0,0,0
50-59,Kirkland,11637,2706,3843,0,0,0
60-69,Kirkland,9877,2285,3350,97,25,8
70-79,Kirkland,4968,1253,1882,56,31,14
80+,Kirkland,2224,670,1036,81,45,36
Unknown,Kirkland,0,82,92,0,0,0
0-9,Lake Forest Park,1689,144,171,0,0,0
10-19,Lake Forest Park,1221,273,394,0,0,0
20-29,Lake Forest Park,1192,409,747,0,0,0
30-39,Lake Forest Park,1846,519,802,0,0,0
40-49,Lake Forest Park,1492,449,690,0,0,0
50-59,Lake Forest Park,2203,529,796,0,0,0
60-69,Lake Forest Park,2238,521,832,0,0,0
70-79,Lake Forest Park,958,315,467,0,0,0
80+,Lake Forest Park,539,157,264,0,0,0
Unknown,Lake Forest Park,0,9,9,0,0,0
0-9,Lake Holm,145,12,13,0,0,0
10-19,Lake Holm,403,24,29,0,0,0
20-29,Lake Holm,384,57,68,0,0,0
30-39,Lake Holm,322,64,92,0,0,0
40-49,Lake Holm,447,50,59,0,0,0
50-59,Lake Holm,530,92,114,0,0,0
60-69,Lake Holm,698,78,89,0,0,0
70-79,Lake Holm,302,35,49,0,0,0
80+,Lake Holm,23,10,16,0,0,0
Unknown,Lake Holm,0,3,3,0,0,0
0-9,Lake Morton-Berrydale,1441,60,62,0,0,0
10-19,Lake Morton-Berrydale,1445,105,122,0,0,0
20-29,Lake Morton-Berrydale,1124,188,236,0,0,0
30-39,Lake Morton-Berrydale,1374,210,280,0,0,0
40-49,Lake Morton-Berrydale,1355,183,261,0,0,0
50-59,Lake Morton-Berrydale,2150,240,311,0,0,0
